SRR,Label,Description,GSE,GSM,Platform,Notes
SRR22560361,MSC,Healthy,GSE220294,GSM6797902,HiSeq2500,
SRR14903835,MSC,Healthy,GSE178804,GSM5397973,HiSeq2000,
SRR14903836,MSC,Diseased,GSE178804,GSM5397974,HiSeq2000,late_passage
SRR14903839,MSC,Healthy,GSE178804,GSM5397977,HiSeq2000,
SRR14903840,MSC,Diseased,GSE178804,GSM5397978,HiSeq2000,late_passage
SRR14903841,MSC,Healthy,GSE178804,GSM5397979,HiSeq2000,
SRR14903842,MSC,Healthy,GSE178804,GSM5397980,HiSeq2000,
SRR3534841,MSC,Healthy,GSE81478,GSM2154690,HiSeq2000,
SRR3534842,MSC,Healthy,GSE81478,GSM2154691,HiSeq2000,
SRR3534843,MSC,Healthy,GSE81478,GSM2154692,HiSeq2000,
SRR3534845,MSC,Diseased,GSE81478,GSM2154694,HiSeq2000,LPS_treated
SRR6231603,Muscle,Fetal,GSE106292,GSM2835494,HiSeq2500,skeletal_muscle
SRR6231604,Muscle,Fetal,GSE106292,GSM2835494,HiSeq2500,skeletal_muscle
SRR6231605,Muscle,Fetal,GSE106292,GSM2835494,HiSeq2500,skeletal_muscle
SRR6231606,Muscle,Fetal,GSE106292,GSM2835494,HiSeq2500,skeletal_muscle
SRR6231607,Muscle,Fetal,GSE106292,GSM2835495,HiSeq2500,skeletal_muscle
SRR6231608,Muscle,Fetal,GSE106292,GSM2835495,HiSeq2500,skeletal_muscle
SRR6231609,Muscle,Fetal,GSE106292,GSM2835495,HiSeq2500,skeletal_muscle
SRR6231610,Muscle,Fetal,GSE106292,GSM2835495,HiSeq2500,skeletal_muscle
SRR6231611,Muscle,Fetal,GSE106292,GSM2835496,HiSeq2500,skeletal_muscle
SRR6231612,Muscle,Fetal,GSE106292,GSM2835496,HiSeq2500,skeletal_muscle
SRR6231613,Muscle,Fetal,GSE106292,GSM2835496,HiSeq2500,skeletal_muscle
SRR6231614,Muscle,Fetal,GSE106292,GSM2835496,HiSeq2500,skeletal_muscle
SRR6231615,Muscle,Fetal,GSE106292,GSM2835497,HiSeq2500,skeletal_muscle
SRR6231616,Muscle,Fetal,GSE106292,GSM2835497,HiSeq2500,skeletal_muscle
SRR6231617,Muscle,Fetal,GSE106292,GSM2835497,HiSeq2500,skeletal_muscle
SRR6231618,Muscle,Fetal,GSE106292,GSM2835497,HiSeq2500,skeletal_muscle
SRR6337317,Bone,Fetal,GSE106292,GSM2871626,HiSeq2500,
SRR6337318,Bone,Fetal,GSE106292,GSM2871627,HiSeq2500,
SRR6337319,Bone,Fetal,GSE106292,GSM2871628,HiSeq2500,
SRR6337320,Ligament,Fetal,GSE106292,GSM2871629,HiSeq2500,
SRR6337321,Ligament,Fetal,GSE106292,GSM2871630,HiSeq2500,
SRR6337322,Ligament,Fetal,GSE106292,GSM2871631,HiSeq2500,
SRR6337323,Tendon,Fetal,GSE106292,GSM2871632,HiSeq2500,
SRR6337324,Tendon,Fetal,GSE106292,GSM2871633,HiSeq2500,
SRR6337325,Tendon,Fetal,GSE106292,GSM2871634,HiSeq2500,
SRR21409916,Bone,Healthy,GSE212631,GSM6542014,HiSeq2500,
SRR21409917,Bone,Healthy,GSE212631,GSM6542013,HiSeq2500,
SRR21409918,Bone,Healthy,GSE212631,GSM6542012,HiSeq2500,
SRR21409919,Bone,Healthy,GSE212631,GSM6542011,HiSeq2500,
SRR21409920,Bone,Healthy,GSE212631,GSM6542010,HiSeq2500,
SRR21409921,Bone,Healthy,GSE212631,GSM6542009,HiSeq2500,
SRR21409922,Bone,Healthy,GSE212631,GSM6542008,HiSeq2500,
SRR21409923,Bone,Healthy,GSE212631,GSM6542007,HiSeq2500,
SRR21409924,Bone,Healthy,GSE212631,GSM6542006,HiSeq2500,
SRR21409925,Bone,Healthy,GSE212631,GSM6542005,HiSeq2500,
SRR21409926,Bone,Healthy,GSE212631,GSM6542004,HiSeq2500,
SRR21409927,Bone,Healthy,GSE212631,GSM6542003,HiSeq2500,
SRR21409928,Bone,Healthy,GSE212631,GSM6542002,HiSeq2500,
SRR21409929,Bone,Healthy,GSE212631,GSM6542001,HiSeq2500,
SRR21409930,Bone,Healthy,GSE212631,GSM6542000,HiSeq2500,
SRR6870864,Monocyte,Treated,GSE112101,,HiSeq2000,
SRR6870867,Monocyte,Healthy,GSE112101,,HiSeq2000,
SRR6870871,Monocyte,Treated,GSE112101,,HiSeq2000,
SRR6870873,Monocyte,Healthy,GSE112101,,HiSeq2000,
SRR6870880,PMN,Neutrophil_treated,GSE112101,,HiSeq2000,
SRR6870883,PMN,Neutrophil_healthy,GSE112101,,HiSeq2000,
SRR6870885,PMN,Neutrophil_treated,GSE112101,,HiSeq2000,
SRR6870889,PMN,Neutrophil_healthy,GSE112101,,HiSeq2000,
SRR6870894,T_cells,Treated,GSE112101,GSE112101,HiSeq2000,CD4p
SRR6870898,T_cells,Helper,GSE112101,GSE112101,HiSeq2000,CD3p_CD4p_CD8n
SRR6870900,T_cells,Treated,GSE112101,GSE112101,HiSeq2000,CD4p
SRR6870902,T_cells,Helper,GSE112101,GSE112101,HiSeq2000,CD3p_CD4p_CD8n
SRR6870908,B_cells,Treated,GSE112101,GSE112101,HiSeq2000,
SRR6870911,B_cells,Healthy,GSE112101,GSE112101,HiSeq2000,
SRR6870915,B_cells,Treated,GSE112101,GSE112101,HiSeq2000,
SRR6870916,B_cells,Healthy,GSE112101,GSE112101,HiSeq2000,
SRR6870923,Endothelial Cell,Treated,GSE112101,GSE112101,HiSeq2000,
SRR6870927,Endothelial Cell,Healthy,GSE112101,,HiSeq2000,
SRR6870930,Endothelial Cell,Treated,GSE112101,,HiSeq2000,
SRR6870932,Endothelial Cell,Healthy,GSE112101,,HiSeq2000,
SRR6870983,preadipocyte,Treated,GSE112101,,HiSeq2000,
SRR6870986,preadipocyte,Healthy,GSE112101,,HiSeq2000,
SRR6870990,preadipocyte,Treated,GSE112101,,HiSeq2000,
SRR6870991,preadipocyte,Healthy,GSE112101,,HiSeq2000,
SRR16204410,Tendon,Healthy,GSE180836,,HiSeq2500,
SRR16204407,Tendon,Healthy,GSE180836,,HiSeq2500,
SRR11582313,T_cells,Mature,GSE149050,GSM4489145,HiSeq2500,CD3p
SRR11582314,T_cells,Mature,GSE149050,GSM4489146,HiSeq2500,CD3p
SRR11582316,T_cells,Mature,GSE149050,GSM4489148,HiSeq2500,CD3p
SRR11582317,T_cells,Mature,GSE149050,GSM4489149,HiSeq2500,CD3p
SRR11582318,T_cells,Mature,GSE149050,GSM4489150,HiSeq2500,CD3p
SRR11582319,T_cells,Mature,GSE149050,GSM4489151,HiSeq2500,CD3p
SRR11582320,T_cells,Mature,GSE149050,GSM4489152,HiSeq2500,CD3p
SRR11582321,T_cells,Mature,GSE149050,GSM4489153,HiSeq2500,CD3p
SRR11582322,T_cells,Mature,GSE149050,GSM4489154,HiSeq2500,CD3p
SRR11582323,T_cells,Mature,GSE149050,GSM4489155,HiSeq2500,CD3p
SRR11582324,T_cells,Mature,GSE149050,GSM4489156,HiSeq2500,CD3p
SRR11582325,T_cells,Diseased,GSE149050,GSM4489157,HiSeq2500,CD3p
SRR11582326,T_cells,Diseased,GSE149050,GSM4489158,HiSeq2500,CD3p
SRR11582327,T_cells,Diseased,GSE149050,GSM4489159,HiSeq2500,CD3p
SRR11582328,T_cells,Diseased,GSE149050,GSM4489160,HiSeq2500,CD3p
SRR11582329,T_cells,Diseased,GSE149050,GSM4489161,HiSeq2500,CD3p
SRR11582330,T_cells,Diseased,GSE149050,GSM4489162,HiSeq2500,CD3p
SRR11582331,T_cells,Diseased,GSE149050,GSM4489163,HiSeq2500,CD3p
SRR11582332,T_cells,Diseased,GSE149050,GSM4489164,HiSeq2500,CD3p
SRR11582333,T_cells,Diseased,GSE149050,GSM4489165,HiSeq2500,CD3p
SRR11582334,T_cells,Diseased,GSE149050,GSM4489166,HiSeq2500,CD3p
SRR11582335,T_cells,Diseased,GSE149050,GSM4489167,HiSeq2500,CD3p
SRR11582336,T_cells,Diseased,GSE149050,GSM4489168,HiSeq2500,CD3p
SRR11582337,T_cells,Diseased,GSE149050,GSM4489169,HiSeq2500,CD3p
SRR11582338,T_cells,Diseased,GSE149050,GSM4489170,HiSeq2500,CD3p
SRR11582339,T_cells,Diseased,GSE149050,GSM4489171,HiSeq2500,CD3p
SRR11582340,T_cells,Diseased,GSE149050,GSM4489172,HiSeq2500,CD3p
SRR11582341,T_cells,Diseased,GSE149050,GSM4489173,HiSeq2500,CD3p
SRR11582342,T_cells,Diseased,GSE149050,GSM4489174,HiSeq2500,CD3p
SRR11582343,T_cells,Diseased,GSE149050,GSM4489175,HiSeq2500,CD3p
SRR11582344,T_cells,Diseased,GSE149050,GSM4489176,HiSeq2500,CD3p
SRR11582345,T_cells,Diseased,GSE149050,GSM4489177,HiSeq2500,CD3p
SRR11582346,T_cells,Diseased,GSE149050,GSM4489178,HiSeq2500,CD3p
SRR11582347,T_cells,Diseased,GSE149050,GSM4489179,HiSeq2500,CD3p
SRR11582348,T_cells,Diseased,GSE149050,GSM4489180,HiSeq2500,CD3p
SRR11582349,B_cells,Normal,GSE149050,GSM4489181,HiSeq2500,CD19p__TCRa/bn
SRR11582350,B_cells,Normal,GSE149050,GSM4489182,HiSeq2500,CD19p__TCRa/bn
SRR11582351,B_cells,Normal,GSE149050,GSM4489183,HiSeq2500,CD19p__TCRa/bn
SRR11582352,B_cells,Normal,GSE149050,GSM4489184,HiSeq2500,CD19p__TCRa/bn
SRR11582353,B_cells,Normal,GSE149050,GSM4489185,HiSeq2500,CD19p__TCRa/bn
SRR11582354,B_cells,Normal,GSE149050,GSM4489186,HiSeq2500,CD19p__TCRa/bn
SRR11582355,B_cells,Normal,GSE149050,GSM4489187,HiSeq2500,CD19p__TCRa/bn
SRR11582356,B_cells,Normal,GSE149050,GSM4489188,HiSeq2500,CD19p__TCRa/bn
SRR11582357,B_cells,Normal,GSE149050,GSM4489189,HiSeq2500,CD19p__TCRa/bn
SRR11582358,B_cells,Normal,GSE149050,GSM4489190,HiSeq2500,CD19p__TCRa/bn
SRR11582359,B_cells,Normal,GSE149050,GSM4489191,HiSeq2500,CD19p__TCRa/bn
SRR11582360,B_cells,Normal,GSE149050,GSM4489192,HiSeq2500,CD19p__TCRa/bn
SRR11582361,B_cells,Diseased,GSE149050,GSM4489193,HiSeq2500,CD19p__TCRa/bn
SRR11582362,B_cells,Diseased,GSE149050,GSM4489194,HiSeq2500,CD19p__TCRa/bn
SRR11582363,B_cells,Diseased,GSE149050,GSM4489195,HiSeq2500,CD19p__TCRa/bn
SRR11582364,B_cells,Diseased,GSE149050,GSM4489196,HiSeq2500,CD19p__TCRa/bn
SRR11582365,B_cells,Diseased,GSE149050,GSM4489197,HiSeq2500,CD19p__TCRa/bn
SRR11582366,B_cells,Diseased,GSE149050,GSM4489198,HiSeq2500,CD19p__TCRa/bn
SRR11582367,B_cells,Diseased,GSE149050,GSM4489199,HiSeq2500,CD19p__TCRa/bn
SRR11582368,B_cells,Diseased,GSE149050,GSM4489200,HiSeq2500,CD19p__TCRa/bn
SRR11582369,B_cells,Diseased,GSE149050,GSM4489201,HiSeq2500,CD19p__TCRa/bn
SRR11582370,B_cells,Diseased,GSE149050,GSM4489202,HiSeq2500,CD19p__TCRa/bn
SRR11582371,B_cells,Diseased,GSE149050,GSM4489203,HiSeq2500,CD19p__TCRa/bn
SRR11582372,B_cells,Diseased,GSE149050,GSM4489204,HiSeq2500,CD19p__TCRa/bn
SRR11582373,B_cells,Diseased,GSE149050,GSM4489205,HiSeq2500,CD19p__TCRa/bn
SRR11582374,B_cells,Diseased,GSE149050,GSM4489206,HiSeq2500,CD19p__TCRa/bn
SRR11582375,B_cells,Diseased,GSE149050,GSM4489207,HiSeq2500,CD19p__TCRa/bn
SRR11582376,B_cells,Diseased,GSE149050,GSM4489208,HiSeq2500,CD19p__TCRa/bn
SRR11582377,B_cells,Diseased,GSE149050,GSM4489209,HiSeq2500,CD19p__TCRa/bn
SRR11582378,B_cells,Diseased,GSE149050,GSM4489210,HiSeq2500,CD19p__TCRa/bn
SRR11582379,B_cells,Diseased,GSE149050,GSM4489211,HiSeq2500,CD19p__TCRa/bn
SRR11582380,B_cells,Diseased,GSE149050,GSM4489212,HiSeq2500,CD19p__TCRa/bn
SRR11582381,PMN,Normal,GSE149050,GSM4489213,HiSeq2500,dextran_density_gradient
SRR11582382,PMN,Normal,GSE149050,GSM4489214,HiSeq2500,dextran_density_gradient
SRR11582383,PMN,Normal,GSE149050,GSM4489215,HiSeq2500,dextran_density_gradient
SRR11582384,PMN,Normal,GSE149050,GSM4489216,HiSeq2500,dextran_density_gradient
SRR11582385,PMN,Normal,GSE149050,GSM4489217,HiSeq2500,dextran_density_gradient
SRR11582386,PMN,Normal,GSE149050,GSM4489218,HiSeq2500,dextran_density_gradient
SRR11582387,PMN,Normal,GSE149050,GSM4489219,HiSeq2500,dextran_density_gradient
SRR11582388,PMN,Normal,GSE149050,GSM4489220,HiSeq2500,dextran_density_gradient
SRR11582389,PMN,Normal,GSE149050,GSM4489221,HiSeq2500,dextran_density_gradient
SRR11582390,PMN,Normal,GSE149050,GSM4489222,HiSeq2500,dextran_density_gradient
SRR11582391,PMN,Normal,GSE149050,GSM4489223,HiSeq2500,dextran_density_gradient
SRR11582392,PMN,Normal,GSE149050,GSM4489224,HiSeq2500,dextran_density_gradient
SRR11582393,PMN,Diseased,GSE149050,GSM4489225,HiSeq2500,dextran_density_gradient
SRR11582394,PMN,Diseased,GSE149050,GSM4489226,HiSeq2500,dextran_density_gradient
SRR11582395,PMN,Diseased,GSE149050,GSM4489227,HiSeq2500,dextran_density_gradient
SRR11582396,PMN,Diseased,GSE149050,GSM4489228,HiSeq2500,dextran_density_gradient
SRR11582397,PMN,Diseased,GSE149050,GSM4489229,HiSeq2500,dextran_density_gradient
SRR11582398,PMN,Diseased,GSE149050,GSM4489230,HiSeq2500,dextran_density_gradient
SRR11582399,PMN,Diseased,GSE149050,GSM4489231,HiSeq2500,dextran_density_gradient
SRR11582400,PMN,Diseased,GSE149050,GSM4489232,HiSeq2500,dextran_density_gradient
SRR11582401,PMN,Diseased,GSE149050,GSM4489233,HiSeq2500,dextran_density_gradient
SRR11582402,PMN,Diseased,GSE149050,GSM4489234,HiSeq2500,dextran_density_gradient
SRR11582403,PMN,Diseased,GSE149050,GSM4489235,HiSeq2500,dextran_density_gradient
SRR11582404,PMN,Diseased,GSE149050,GSM4489236,HiSeq2500,dextran_density_gradient
SRR11582405,PMN,Diseased,GSE149050,GSM4489237,HiSeq2500,dextran_density_gradient
SRR11582406,PMN,Diseased,GSE149050,GSM4489238,HiSeq2500,dextran_density_gradient
SRR11582407,PMN,Diseased,GSE149050,GSM4489239,HiSeq2500,dextran_density_gradient
SRR11582408,PMN,Diseased,GSE149050,GSM4489240,HiSeq2500,dextran_density_gradient
SRR11582409,PMN,Diseased,GSE149050,GSM4489241,HiSeq2500,dextran_density_gradient
SRR11582410,PMN,Diseased,GSE149050,GSM4489242,HiSeq2500,dextran_density_gradient
SRR11582411,PMN,Diseased,GSE149050,GSM4489243,HiSeq2500,dextran_density_gradient
SRR11582412,PMN,Diseased,GSE149050,GSM4489244,HiSeq2500,dextran_density_gradient
SRR11582413,PMN,Diseased,GSE149050,GSM4489245,HiSeq2500,dextran_density_gradient
SRR11582414,PMN,Diseased,GSE149050,GSM4489246,HiSeq2500,dextran_density_gradient
SRR11582415,PMN,Diseased,GSE149050,GSM4489247,HiSeq2500,dextran_density_gradient
SRR11582416,PMN,Diseased,GSE149050,GSM4489248,HiSeq2500,dextran_density_gradient
SRR11582417,Dendritic_cells,cDC,GSE149050,GSM4489249,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582418,Dendritic_cells,cDC,GSE149050,GSM4489250,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582419,Dendritic_cells,cDC,GSE149050,GSM4489251,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582420,Dendritic_cells,cDC,GSE149050,GSM4489252,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582421,Dendritic_cells,cDC,GSE149050,GSM4489253,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582422,Dendritic_cells,cDC,GSE149050,GSM4489254,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582423,Dendritic_cells,cDC,GSE149050,GSM4489255,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582424,Dendritic_cells,cDC,GSE149050,GSM4489256,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582425,Dendritic_cells,cDC,GSE149050,GSM4489257,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582426,Dendritic_cells,cDC,GSE149050,GSM4489258,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582427,Dendritic_cells,cDC,GSE149050,GSM4489259,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582428,Dendritic_cells,cDC,GSE149050,GSM4489260,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582429,Dendritic_cells,cDC_diseased,GSE149050,GSM4489261,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582430,Dendritic_cells,cDC_diseased,GSE149050,GSM4489262,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582431,Dendritic_cells,cDC_diseased,GSE149050,GSM4489263,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582432,Dendritic_cells,cDC_diseased,GSE149050,GSM4489264,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582433,Dendritic_cells,cDC_diseased,GSE149050,GSM4489265,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582434,Dendritic_cells,cDC_diseased,GSE149050,GSM4489266,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582435,Dendritic_cells,cDC_diseased,GSE149050,GSM4489267,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582436,Dendritic_cells,cDC_diseased,GSE149050,GSM4489268,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582437,Dendritic_cells,cDC_diseased,GSE149050,GSM4489269,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582438,Dendritic_cells,cDC_diseased,GSE149050,GSM4489270,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582439,Dendritic_cells,cDC_diseased,GSE149050,GSM4489271,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582440,Dendritic_cells,cDC_diseased,GSE149050,GSM4489272,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582441,Dendritic_cells,cDC_diseased,GSE149050,GSM4489273,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582442,Dendritic_cells,cDC_diseased,GSE149050,GSM4489274,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582443,Dendritic_cells,cDC_diseased,GSE149050,GSM4489275,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582444,Dendritic_cells,cDC_diseased,GSE149050,GSM4489276,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582445,Dendritic_cells,cDC_diseased,GSE149050,GSM4489277,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582446,Dendritic_cells,cDC_diseased,GSE149050,GSM4489278,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582447,Dendritic_cells,cDC_diseased,GSE149050,GSM4489279,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582448,Dendritic_cells,cDC_diseased,GSE149050,GSM4489280,HiSeq2500,CD19n__HLAnDRp__CD303n__CD11cp__TCRa/bn
SRR11582449,Dendritic_cells,pDC,GSE149050,GSM4489281,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582450,Dendritic_cells,pDC,GSE149050,GSM4489282,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582451,Dendritic_cells,pDC,GSE149050,GSM4489283,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582452,Dendritic_cells,pDC,GSE149050,GSM4489284,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582453,Dendritic_cells,pDC,GSE149050,GSM4489285,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582454,Dendritic_cells,pDC,GSE149050,GSM4489286,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582455,Dendritic_cells,pDC,GSE149050,GSM4489287,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582456,Dendritic_cells,pDC,GSE149050,GSM4489288,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582457,Dendritic_cells,pDC,GSE149050,GSM4489289,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582458,Dendritic_cells,pDC,GSE149050,GSM4489290,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582459,Dendritic_cells,pDC,GSE149050,GSM4489291,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582460,Dendritic_cells,pDC_disease,GSE149050,GSM4489292,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582461,Dendritic_cells,pDC_disease,GSE149050,GSM4489293,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582462,Dendritic_cells,pDC_disease,GSE149050,GSM4489294,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582463,Dendritic_cells,pDC_disease,GSE149050,GSM4489295,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582464,Dendritic_cells,pDC_disease,GSE149050,GSM4489296,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582465,Dendritic_cells,pDC_disease,GSE149050,GSM4489297,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582466,Dendritic_cells,pDC_disease,GSE149050,GSM4489298,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582467,Dendritic_cells,pDC_disease,GSE149050,GSM4489299,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582468,Dendritic_cells,pDC_disease,GSE149050,GSM4489300,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582469,Dendritic_cells,pDC_disease,GSE149050,GSM4489301,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582470,Dendritic_cells,pDC_disease,GSE149050,GSM4489302,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582471,Dendritic_cells,pDC_disease,GSE149050,GSM4489303,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582472,Dendritic_cells,pDC_disease,GSE149050,GSM4489304,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582473,Dendritic_cells,pDC_disease,GSE149050,GSM4489305,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582474,Dendritic_cells,pDC_disease,GSE149050,GSM4489306,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582475,Dendritic_cells,pDC_disease,GSE149050,GSM4489307,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582476,Dendritic_cells,pDC_disease,GSE149050,GSM4489308,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582477,Dendritic_cells,pDC_disease,GSE149050,GSM4489309,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582478,Dendritic_cells,pDC_disease,GSE149050,GSM4489310,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582479,Dendritic_cells,pDC_disease,GSE149050,GSM4489311,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR11582480,Dendritic_cells,pDC_disease,GSE149050,GSM4489312,HiSeq2500,CD19n__HLAnDRp__CD303p__CD11cn__TCRa/bn
SRR25254033,T_cells,Diseased,GSE237218,GSM7597340,HiSeq2000,Memory_CD4p
SRR25254034,CD4p,Memory,GSE237218,GSM7597339,HiSeq2000,Memory_CD4p
SRR25254035,T_cells,Diseased,GSE237218,GSM7597338,HiSeq2000,Memory_CD4p
SRR25254036,B_cells,Diseased,GSE237218,GSM7597337,HiSeq2000,CD19p/CD27n_B_cells
SRR25254037,B_cells,Normal,GSE237218,GSM7597336,HiSeq2000,CD19p/CD27n_B_cells
SRR25254038,T_cells,Diseased,GSE237218,GSM7597335,HiSeq2000,Memory_CD4p/CD25n_Tcells
SRR25254039,T_cells,Diseased,GSE237218,GSM7597334,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25254040,T_cells,Diseased,GSE237218,GSM7597333,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25254041,CD4p,Memory,GSE237218,GSM7597332,HiSeq2000,Memory_CD4p
SRR25254042,CD4p,Memory,GSE237218,GSM7597331,HiSeq2000,Memory_CD4p
SRR25254043,CD4p,Memory,GSE237218,GSM7597330,HiSeq2000,Memory_CD4p
SRR25254044,T_cells,Diseased,GSE237218,GSM7597329,HiSeq2000,Memory_CD4p/CD25p_regulatory_Tcells
SRR25254045,B_cells,Normal,GSE237218,GSM7597328,HiSeq2000,CD19p/CD27n_B_cells
SRR25254046,B_cells,Normal,GSE237218,GSM7597327,HiSeq2000,CD19p/CD27n_B_cells
SRR25254047,B_cells,Normal,GSE237218,GSM7597326,HiSeq2000,CD19p/CD27n_B_cells
SRR25254048,B_cells,Diseased,GSE237218,GSM7597325,HiSeq2000,CD19p/CD27n_B_cells
SRR25254049,B_cells,Normal,GSE237218,GSM7597324,HiSeq2000,CD19p/CD27n_B_cells
SRR25254050,B_cells,Normal,GSE237218,GSM7597323,HiSeq2000,CD19p/CD27n_B_cells
SRR25254051,B_cells,Normal,GSE237218,GSM7597322,HiSeq2000,CD19p/CD27n_B_cells
SRR25254052,B_cells,Normal,GSE237218,GSM7597321,HiSeq2000,CD19p/CD27n_B_cells
SRR25254053,B_cells,Diseased,GSE237218,GSM7597320,HiSeq2000,CD19p/CD27n_B_cells
SRR25254054,B_cells,Diseased,GSE237218,GSM7597319,HiSeq2000,CD19p/CD27n_B_cells
SRR25254055,B_cells,Normal,GSE237218,GSM7597318,HiSeq2000,CD19p/CD27n_B_cells
SRR25254056,B_cells,Diseased,GSE237218,GSM7596981,HiSeq2000,CD19p/CD27n_B_cells
